geo_tension,social_acceptance_pv,social_acceptance_wind,climate_refugees,nuclear
0.018684387,0.518684387,0.252571106,0.817558289,0.317497253
0.026496887,0.182746887,0.776008606,0.700370789,0.669059753
0.526496887,0.682746887,0.276008606,0.200370789,0.169059753
0.776496887,0.432746887,0.026008606,0.950370789,0.419059753
0.276496887,0.932746887,0.526008606,0.450370789,0.919059753
0.401496887,0.307746887,0.401008606,0.575370789,0.294059753
0.901496887,0.807746887,0.901008606,0.075370789,0.794059753
0.651496887,0.057746887,0.651008606,0.825370789,0.544059753
0.151496887,0.557746887,0.151008606,0.325370789,0.044059753
0.213996887,0.495246887,0.588508606,0.012870789,0.231559753
0.713996887,0.995246887,0.088508606,0.512870789,0.731559753
0.963996887,0.245246887,0.338508606,0.262870789,0.981559753
0.463996887,0.745246887,0.838508606,0.762870789,0.481559753
0.338996887,0.120246887,0.213508606,0.137870789,0.856559753
0.838996887,0.620246887,0.713508606,0.637870789,0.356559753
0.588996887,0.370246887,0.963508606,0.387870789,0.106559753
0.088996887,0.870246887,0.463508606,0.887870789,0.606559753
0.120246887,0.338996887,0.119758606,0.856620789,0.887809753
0.620246887,0.838996887,0.619758606,0.356620789,0.387809753
0.870246887,0.088996887,0.869758606,0.606620789,0.137809753
0.370246887,0.588996887,0.369758606,0.106620789,0.637809753
0.495246887,0.213996887,0.744758606,0.981620789,0.012809753
0.995246887,0.713996887,0.244758606,0.481620789,0.512809753
0.745246887,0.463996887,0.494758606,0.731620789,0.762809753
0.245246887,0.963996887,0.994758606,0.231620789,0.262809753
0.182746887,0.026496887,0.307258606,0.419120789,0.450309753
0.682746887,0.526496887,0.807258606,0.919120789,0.950309753
0.932746887,0.276496887,0.557258606,0.169120789,0.700309753
0.432746887,0.776496887,0.057258606,0.669120789,0.200309753
0.307746887,0.401496887,0.932258606,0.294120789,0.575309753
0.807746887,0.901496887,0.432258606,0.794120789,0.075309753
0.557746887,0.151496887,0.182258606,0.044120789,0.325309753
0.057746887,0.651496887,0.682258606,0.544120789,0.825309753
0.042121887,0.417121887,0.354133606,0.153495789,0.122184753
0.542121887,0.917121887,0.854133606,0.653495789,0.622184753
0.792121887,0.167121887,0.604133606,0.403495789,0.872184753
0.292121887,0.667121887,0.104133606,0.903495789,0.372184753
0.417121887,0.042121887,0.979133606,0.028495789,0.997184753
0.917121887,0.542121887,0.479133606,0.528495789,0.497184753
0.667121887,0.292121887,0.229133606,0.278495789,0.247184753
0.167121887,0.792121887,0.729133606,0.778495789,0.747184753
0.229621887,0.229621887,0.041633606,0.590995789,0.559684753
0.729621887,0.729621887,0.541633606,0.090995789,0.059684753
0.979621887,0.479621887,0.791633606,0.840995789,0.309684753
0.479621887,0.979621887,0.291633606,0.340995789,0.809684753
0.354621887,0.354621887,0.666633606,0.715995789,0.434684753
0.854621887,0.854621887,0.166633606,0.215995789,0.934684753
0.604621887,0.104621887,0.416633606,0.965995789,0.684684753
0.104621887,0.604621887,0.916633606,0.465995789,0.184684753
0.073371887,0.073371887,0.510383606,0.309745789,0.340934753
0.573371887,0.573371887,0.010383606,0.809745789,0.840934753
0.823371887,0.323371887,0.260383606,0.059745789,0.590934753
0.323371887,0.823371887,0.760383606,0.559745789,0.090934753
0.448371887,0.448371887,0.135383606,0.434745789,0.715934753
0.948371887,0.948371887,0.635383606,0.934745789,0.215934753
0.698371887,0.198371887,0.885383606,0.184745789,0.465934753
0.198371887,0.698371887,0.385383606,0.684745789,0.965934753
0.135871887,0.260871887,0.822883606,0.997245789,0.778434753
0.635871887,0.760871887,0.322883606,0.497245789,0.278434753
0.885871887,0.010871887,0.072883606,0.747245789,0.028434753
0.385871887,0.510871887,0.572883606,0.247245789,0.528434753
0.260871887,0.135871887,0.447883606,0.872245789,0.153434753
0.760871887,0.635871887,0.947883606,0.372245789,0.653434753
0.510871887,0.385871887,0.697883606,0.622245789,0.903434753
0.010871887,0.885871887,0.197883606,0.122245789,0.403434753
0.014778137,0.116340637,0.490852356,0.548027039,0.915153503
0.514778137,0.616340637,0.990852356,0.048027039,0.415153503
0.764778137,0.366340637,0.740852356,0.798027039,0.165153503
0.264778137,0.866340637,0.240852356,0.298027039,0.665153503
0.389778137,0.491340637,0.865852356,0.673027039,0.040153503
0.889778137,0.991340637,0.365852356,0.173027039,0.540153503
0.639778137,0.241340637,0.115852356,0.923027039,0.790153503
0.139778137,0.741340637,0.615852356,0.423027039,0.290153503
0.202278137,0.303840637,0.178352356,0.235527039,0.477653503
0.702278137,0.803840637,0.678352356,0.735527039,0.977653503
0.952278137,0.053840637,0.928352356,0.485527039,0.727653503
0.452278137,0.553840637,0.428352356,0.985527039,0.227653503
0.327278137,0.178840637,0.553352356,0.110527039,0.602653503
0.827278137,0.678840637,0.053352356,0.610527039,0.102653503
0.577278137,0.428840637,0.303352356,0.360527039,0.352653503
0.077278137,0.928840637,0.803352356,0.860527039,0.852653503
0.108528137,0.397590637,0.647102356,0.891777039,0.633903503
